LocationDesc,Class,Stratification2,Data_Value,state,id,abbr
Washington,Mental Health,Asian/Pacific Islander,8.8,Washington,53.0,WA
Washington,Mental Health,"Black, non-Hispanic",16.9,Washington,53.0,WA
Washington,Mental Health,Hispanic,14.75,Washington,53.0,WA
Washington,Mental Health,Native Am/Alaskan Native,22.439999999999998,Washington,53.0,WA
Washington,Mental Health,"White, non-Hispanic",16.099999999999998,Washington,53.0,WA
Washington,Smoking and Alcohol Use,Asian/Pacific Islander,5.166666666666667,Washington,53.0,WA
Washington,Smoking and Alcohol Use,"Black, non-Hispanic",11.675,Washington,53.0,WA
Washington,Smoking and Alcohol Use,Hispanic,10.959999999999999,Washington,53.0,WA
Washington,Smoking and Alcohol Use,Native Am/Alaskan Native,26.433333333333334,Washington,53.0,WA
Washington,Smoking and Alcohol Use,"White, non-Hispanic",10.466666666666667,Washington,53.0,WA
West,Caregiving,Asian/Pacific Islander,33.833333333333336,West,,
West,Caregiving,"Black, non-Hispanic",39.79333333333333,West,,
West,Caregiving,Hispanic,33.336666666666666,West,,
West,Caregiving,Native Am/Alaskan Native,34.29333333333333,West,,
West,Caregiving,"White, non-Hispanic",34.10666666666667,West,,
West,Cognitive Decline,Asian/Pacific Islander,22.133333333333336,West,,
West,Cognitive Decline,"Black, non-Hispanic",39.5375,West,,
West,Cognitive Decline,Hispanic,35.275,West,,
West,Cognitive Decline,Native Am/Alaskan Native,37.85,West,,
West,Cognitive Decline,"White, non-Hispanic",27.541666666666668,West,,
West,Mental Health,Asian/Pacific Islander,7.216666666666666,West,,
West,Mental Health,"Black, non-Hispanic",16.900000000000002,West,,
West,Mental Health,Hispanic,13.183333333333332,West,,
West,Mental Health,Native Am/Alaskan Native,17.2,West,,
West,Mental Health,"White, non-Hispanic",15.316666666666668,West,,
West,Smoking and Alcohol Use,Asian/Pacific Islander,7.9,West,,
West,Smoking and Alcohol Use,"Black, non-Hispanic",13.16,West,,
West,Smoking and Alcohol Use,Hispanic,10.533333333333333,West,,
West,Smoking and Alcohol Use,Native Am/Alaskan Native,16.14,West,,
West,Smoking and Alcohol Use,"White, non-Hispanic",10.366666666666667,West,,
West Virginia,Caregiving,Asian/Pacific Islander,,West Virginia,54.0,WV
West Virginia,Caregiving,"Black, non-Hispanic",,West Virginia,54.0,WV
West Virginia,Caregiving,Hispanic,,West Virginia,54.0,WV
West Virginia,Caregiving,Native Am/Alaskan Native,,West Virginia,54.0,WV
West Virginia,Caregiving,"White, non-Hispanic",35.9,West Virginia,54.0,WV
West Virginia,Cognitive Decline,Asian/Pacific Islander,,West Virginia,54.0,WV
West Virginia,Cognitive Decline,"Black, non-Hispanic",,West Virginia,54.0,WV
West Virginia,Cognitive Decline,Hispanic,,West Virginia,54.0,WV
West Virginia,Cognitive Decline,Native Am/Alaskan Native,,West Virginia,54.0,WV
West Virginia,Cognitive Decline,"White, non-Hispanic",35.56666666666667,West Virginia,54.0,WV
West Virginia,Mental Health,Asian/Pacific Islander,,West Virginia,54.0,WV
West Virginia,Mental Health,"Black, non-Hispanic",,West Virginia,54.0,WV
West Virginia,Mental Health,Hispanic,,West Virginia,54.0,WV
West Virginia,Mental Health,Native Am/Alaskan Native,,West Virginia,54.0,WV
West Virginia,Mental Health,"White, non-Hispanic",20.033333333333335,West Virginia,54.0,WV
West Virginia,Smoking and Alcohol Use,Asian/Pacific Islander,,West Virginia,54.0,WV
West Virginia,Smoking and Alcohol Use,"Black, non-Hispanic",,West Virginia,54.0,WV
West Virginia,Smoking and Alcohol Use,Hispanic,,West Virginia,54.0,WV
West Virginia,Smoking and Alcohol Use,Native Am/Alaskan Native,,West Virginia,54.0,WV
West Virginia,Smoking and Alcohol Use,"White, non-Hispanic",13.450000000000001,West Virginia,54.0,WV
Wisconsin,Caregiving,Asian/Pacific Islander,,Wisconsin,55.0,WI
Wisconsin,Caregiving,"Black, non-Hispanic",32.7,Wisconsin,55.0,WI
Wisconsin,Caregiving,Hispanic,20.1,Wisconsin,55.0,WI
Wisconsin,Caregiving,Native Am/Alaskan Native,28.3,Wisconsin,55.0,WI
Wisconsin,Caregiving,"White, non-Hispanic",33.64666666666667,Wisconsin,55.0,WI
Wisconsin,Cognitive Decline,Asian/Pacific Islander,,Wisconsin,55.0,WI
Wisconsin,Cognitive Decline,"Black, non-Hispanic",17.0,Wisconsin,55.0,WI
Wisconsin,Cognitive Decline,Hispanic,,Wisconsin,55.0,WI
Wisconsin,Cognitive Decline,Native Am/Alaskan Native,,Wisconsin,55.0,WI
Wisconsin,Cognitive Decline,"White, non-Hispanic",25.658333333333335,Wisconsin,55.0,WI
Wisconsin,Mental Health,Asian/Pacific Islander,,Wisconsin,55.0,WI
Wisconsin,Mental Health,"Black, non-Hispanic",17.759999999999998,Wisconsin,55.0,WI
Wisconsin,Mental Health,Hispanic,19.26,Wisconsin,55.0,WI
Wisconsin,Mental Health,Native Am/Alaskan Native,,Wisconsin,55.0,WI
Wisconsin,Mental Health,"White, non-Hispanic",13.516666666666666,Wisconsin,55.0,WI
Wisconsin,Smoking and Alcohol Use,Asian/Pacific Islander,,Wisconsin,55.0,WI
Wisconsin,Smoking and Alcohol Use,"Black, non-Hispanic",18.333333333333332,Wisconsin,55.0,WI
Wisconsin,Smoking and Alcohol Use,Hispanic,22.15,Wisconsin,55.0,WI
Wisconsin,Smoking and Alcohol Use,Native Am/Alaskan Native,,Wisconsin,55.0,WI
Wisconsin,Smoking and Alcohol Use,"White, non-Hispanic",12.816666666666668,Wisconsin,55.0,WI
Wyoming,Caregiving,Asian/Pacific Islander,,Wyoming,56.0,WY
Wyoming,Caregiving,"Black, non-Hispanic",,Wyoming,56.0,WY
Wyoming,Caregiving,Hispanic,24.3,Wyoming,56.0,WY
Wyoming,Caregiving,Native Am/Alaskan Native,,Wyoming,56.0,WY
Wyoming,Caregiving,"White, non-Hispanic",30.746666666666666,Wyoming,56.0,WY
Wyoming,Cognitive Decline,Asian/Pacific Islander,,Wyoming,56.0,WY
Wyoming,Cognitive Decline,"Black, non-Hispanic",,Wyoming,56.0,WY
Wyoming,Cognitive Decline,Hispanic,,Wyoming,56.0,WY
Wyoming,Cognitive Decline,Native Am/Alaskan Native,,Wyoming,56.0,WY
Wyoming,Cognitive Decline,"White, non-Hispanic",25.433333333333334,Wyoming,56.0,WY
Wyoming,Mental Health,Asian/Pacific Islander,,Wyoming,56.0,WY
Wyoming,Mental Health,"Black, non-Hispanic",,Wyoming,56.0,WY
Wyoming,Mental Health,Hispanic,,Wyoming,56.0,WY
Wyoming,Mental Health,Native Am/Alaskan Native,,Wyoming,56.0,WY
Wyoming,Mental Health,"White, non-Hispanic",13.933333333333332,Wyoming,56.0,WY
Wyoming,Smoking and Alcohol Use,Asian/Pacific Islander,,Wyoming,56.0,WY
Wyoming,Smoking and Alcohol Use,"Black, non-Hispanic",,Wyoming,56.0,WY
Wyoming,Smoking and Alcohol Use,Hispanic,,Wyoming,56.0,WY
Wyoming,Smoking and Alcohol Use,Native Am/Alaskan Native,,Wyoming,56.0,WY
Wyoming,Smoking and Alcohol Use,"White, non-Hispanic",12.316666666666668,Wyoming,56.0,WY
